BID ASSUMPTIONS,,,,,,,,,,,,,,Notes,,
CATEGORY,AES Estimate,AES $/W, PRE Base Bid - 725 MWDC Design , PRE $/W , PRE Optimized - 550 MWDC Design , PRE2 $/W ,MasTec Base Bid - 744 MWDC Design,MT $/W,Blattner Base Bid - 744 MWDC Design,BLT $/W,Mortenson Base Bid - 744 MWDC Design,MAM $/W,,,,
Pricing - Firm or Indicative?,Indicative,,Firm,,Firm,,Firm - HV Indicative,,Firm - HV Indicative,,Indicative,,,,,
Bidder,AES 30% Internal Estimate,,Primoris Renewable Energy,,Primoris Renewable Energy,,Wanzek Construction,,Blattner Energy,,Mortenson Construction,,,,,
Project Name,Felix,,Crescent,,Crescent,,Felix,,Felix Solar,,Felix Solar,,,,,
Bid Date,4/18/2025,,7/28/2025,,8/8/2025,,3/5/2025,,3/5/2025,,3/5/2025,,,,,
State,Texas,,Texas,,Texas,,Texas,,Texas,,Texas,,,,,
MWAC (Total),600,,583.8,,447,,673.2,,600,,599.9075032,,,,,
MWAC (PV),600,,583.8,,447,,600,,600,,673.2,,,,,
MWDC (PV),744.623145,,725.7438,,550.10556,,744.63,,744.69,,744.62976,,,,,
PV Design Basis,30% 3/26/24 Rev,,30% 4/17/25 Rev,,Primoris Optimized Layout,,30% 3/26/24 Rev,,30% 3/26/24 Rev,,30% 3/26/24 Rev,,,"Note that PRE priced a rev of the design with different racking, inverters, and modules than the other bidders.  Most importantly, they assumed HailPro racking and a 60 degree stow angle in their pricing, which is a more expensive product and requires more robust foundation design.",,
HV Design Basis,30% 1/31/25 Rev,,30% 1/31/25 Rev,,5/16/25 2 GSU Redesign,,10% 2/2/24 Rev,,10% 2/2/24 Rev,,10% 2/2/24 Rev,,,"Note that PRE priced an HV general arrangement with a larger pad area (additional 2 acres) and additional bus structure than the other bidders.  MAM, BLT, and MT priced this earlier PV substation design on an indicative basis.",,
Bid COD Assumption,,,12/31/2027,,12/31/2027,,8/1/2028,,8/1/2028,,8/1/2028,,,"PRE bid a significantly more compressed schedule, solving for end of year 2027 COD.",,
"Work Schedule (Hours per day, days per week)",6/10,,"10 hours, 5 days - PV 
10 hours, 6 days - HV",,"10 hours, 5 days - PV 
10 hours, 6 days - HV",,5-10's,,Not specified,,Not specified,,,,,
"Assumed Labor Rate - Open Shop, Prevailing Wage, Union, etc.  Please include apprenticeship assumption.","Non-Union 1: Standard, apprenticeship included.",,Prevailing Wage,,Prevailing Wage,,Prevailing Wage,,Prevailing Wage,,Prevailing Wage,,,,,
Sales Tax Exemption Assumptions,<Estimator to provide>,,,,0,,,,,,8.75%,,,,,
